Performance Statistics   2020-07-16 23:58:00 - 2020-07-17 00:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 02:04:00 - 2020-07-17 02:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse        1026,0        1026        1026         0,0           1
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,0           0           2         1,0           2
login#create                                            85,0           6         164        79,0           2
login#init                                              13,5           0          27        13,5           2
login#inject                                            24,0           0          48        24,0           2
login#load                                             342,5          25         660       317,5           2
login#uiPermissions                                      0,5           0           1         0,5           2
login#xml                                                6,0           0          12         6,0           2
main#afterShow                                          13,0          13          13         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             27,0          27          27         0,0           1
main#init                                               26,0          26          26         0,0           1
main#inject                                             11,0          11          11         0,0           1
main#load                                              312,0         312         312         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 3,0           3           3         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        40,0          40          40         0,0           1
medications_RegistrationStatus.browse#create            19,0          19          19         0,0           1
medications_RegistrationStatus.browse#init               3,0           3           3         0,0           1
medications_RegistrationStatus.browse#inject             5,0           5           5         0,0           1
medications_RegistrationStatus.browse#load             801,0         801         801         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                3,0           3           3         0,0           1
medications_RegistrationStatus.edit#afterShow            7,0           7           7         0,0           1
medications_RegistrationStatus.edit#beforeShow          35,0          35          35         0,0           1
medications_RegistrationStatus.edit#create               6,0           6           6         0,0           1
medications_RegistrationStatus.edit#init                11,0          11          11         0,0           1
medications_RegistrationStatus.edit#inject               2,0           2           2         0,0           1
medications_RegistrationStatus.edit#load               688,0         688         688         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  1,0           1           1         0,0           1

Performance Statistics   2020-07-17 02:06:00 - 2020-07-17 02:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 02:08:00 - 2020-07-17 02:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 02:10:00 - 2020-07-17 02:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 02:12:00 - 2020-07-17 02:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 02:14:00 - 2020-07-17 02:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 02:20:00 - 2020-07-17 02:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse        1286,0        1286        1286         0,0           1
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,5           0           3         1,5           2
login#create                                            96,5           5         188        91,5           2
login#init                                              17,0           0          34        17,0           2
login#inject                                            30,5           0          61        30,5           2
login#load                                             407,5          30         785       377,5           2
login#uiPermissions                                      0,5           0           1         0,5           2
login#xml                                                7,0           0          14         7,0           2
main#afterShow                                          21,0          21          21         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             28,0          28          28         0,0           1
main#init                                               35,0          35          35         0,0           1
main#inject                                             10,0          10          10         0,0           1
main#load                                              317,0         317         317         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 2,0           2           2         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow       124,0         124         124         0,0           1
medications_RegistrationStatus.browse#create            19,0          19          19         0,0           1
medications_RegistrationStatus.browse#init               2,0           2           2         0,0           1
medications_RegistrationStatus.browse#inject             1,0           1           1         0,0           1
medications_RegistrationStatus.browse#load            1003,0        1003        1003         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                5,0           5           5         0,0           1

Performance Statistics   2020-07-17 02:22:00 - 2020-07-17 02:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
medications_RegistrationStatus.edit#afterShow            1,0           1           1         0,0           1
medications_RegistrationStatus.edit#beforeShow          11,0          11          11         0,0           1
medications_RegistrationStatus.edit#create               7,0           7           7         0,0           1
medications_RegistrationStatus.edit#init                 4,0           4           4         0,0           1
medications_RegistrationStatus.edit#inject               5,0           5           5         0,0           1
medications_RegistrationStatus.edit#load               972,0         972         972         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  1,0           1           1         0,0           1

Performance Statistics   2020-07-17 14:34:00 - 2020-07-17 14:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,5           0           3         1,5           2
login#create                                            96,5           5         188        91,5           2
login#init                                              13,5           0          27        13,5           2
login#inject                                            25,0           0          50        25,0           2
login#load                                             365,0          29         701       336,0           2
login#uiPermissions                                      0,5           0           1         0,5           2
login#xml                                                7,0           0          14         7,0           2

Performance Statistics   2020-07-17 14:36:00 - 2020-07-17 14:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 14:38:00 - 2020-07-17 14:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 14:40:00 - 2020-07-17 14:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 14:42:00 - 2020-07-17 14:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 14:44:00 - 2020-07-17 14:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse        1410,0        1410        1410         0,0           1
main#afterShow                                          21,0          21          21         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             50,0          50          50         0,0           1
main#init                                               60,0          60          60         0,0           1
main#inject                                             11,0          11          11         0,0           1
main#load                                              243,0         243         243         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 2,0           2           2         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow       274,0         274         274         0,0           1
medications_RegistrationStatus.browse#create            13,0          13          13         0,0           1
medications_RegistrationStatus.browse#init               2,0           2           2         0,0           1
medications_RegistrationStatus.browse#inject             1,0           1           1         0,0           1
medications_RegistrationStatus.browse#load             921,0         921         921         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                4,0           4           4         0,0           1

Performance Statistics   2020-07-17 14:46:00 - 2020-07-17 14:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 14:48:00 - 2020-07-17 14:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 14:50:00 - 2020-07-17 14:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 14:52:00 - 2020-07-17 14:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 14:54:00 - 2020-07-17 14:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 14:56:00 - 2020-07-17 14:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 14:58:00 - 2020-07-17 15:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:00:00 - 2020-07-17 15:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:02:00 - 2020-07-17 15:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:04:00 - 2020-07-17 15:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:06:00 - 2020-07-17 15:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:08:00 - 2020-07-17 15:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:10:00 - 2020-07-17 15:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:12:00 - 2020-07-17 15:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:14:00 - 2020-07-17 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:16:00 - 2020-07-17 15:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:18:00 - 2020-07-17 15:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:20:00 - 2020-07-17 15:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:22:00 - 2020-07-17 15:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:24:00 - 2020-07-17 15:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:26:00 - 2020-07-17 15:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:28:00 - 2020-07-17 15:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:30:00 - 2020-07-17 15:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:32:00 - 2020-07-17 15:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:34:00 - 2020-07-17 15:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:36:00 - 2020-07-17 15:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:38:00 - 2020-07-17 15:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:40:00 - 2020-07-17 15:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:42:00 - 2020-07-17 15:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:44:00 - 2020-07-17 15:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:46:00 - 2020-07-17 15:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:48:00 - 2020-07-17 15:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:50:00 - 2020-07-17 15:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:52:00 - 2020-07-17 15:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:54:00 - 2020-07-17 15:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:56:00 - 2020-07-17 15:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 15:58:00 - 2020-07-17 16:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:00:00 - 2020-07-17 16:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:02:00 - 2020-07-17 16:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:04:00 - 2020-07-17 16:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:06:00 - 2020-07-17 16:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:08:00 - 2020-07-17 16:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:10:00 - 2020-07-17 16:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:12:00 - 2020-07-17 16:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:14:00 - 2020-07-17 16:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:16:00 - 2020-07-17 16:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:18:00 - 2020-07-17 16:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:20:00 - 2020-07-17 16:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:22:00 - 2020-07-17 16:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:24:00 - 2020-07-17 16:26:00
